1.  ['-', '3-6', '12-3', '9-12'] ['-', '9-12', '12-3', '3-6'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

2.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

3.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

4.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

5.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

6.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

7.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

8.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

9.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

10.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

11.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

12.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

