
- - - - - - - - - - - - - - - - - - - - - - - -  - - - - - - S O L U T I O N - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


ROW: Each row represents a course. Labs are also considered courses and are right beneath their corresponding course.
COLUMN: Each column represents a day
(ROW, COLUMN): Each (row, column) pair can have a time slot (9-12, 12-3, 3-6) or be empty (-)


      D01   D02   D03   D04   D05   D06   D07   D08   D09   D10   D11   D12   D13   D14   D15   D16   D17   D18   D19   D20   D21   

C1.  ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] 

C2.  ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] 

C3.  ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] 

C4.  ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] 

C5.  ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] 

C6.  ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] ['-', '9-12', '12-3', '3-6'] 
